respondent_id,h1n1_vaccine,seasonal_vaccine
41228,0,0
41229,0,1
41230,0,1
41231,0,0
41232,0,0
41233,0,1
41234,0,0
41235,1,1
41236,0,0
41237,0,0
41238,1,1
41239,0,0
41240,0,0
41241,0,0
41242,0,0
41243,0,0
41244,0,0
41245,0,0
41246,0,0
41247,0,1
41248,1,1
41249,1,1
41250,0,1
41251,0,0
41252,0,1
41253,1,1
41254,0,0
41255,1,1
41256,0,1
41257,1,1
41258,0,0
41259,0,0
41260,0,1
41261,0,1
41262,0,0
41263,0,0
41264,1,1
41265,0,0
41266,0,0
41267,0,0
41268,0,0
41269,0,1
41270,0,0
41271,0,0
41272,0,0
41273,0,0
41274,1,1
41275,0,0
41276,0,0
41277,0,0
41278,0,0
41279,0,0
41280,0,0
41281,0,0
41282,0,0
41283,0,0
41284,0,0
41285,0,0
41286,0,0
41287,0,1
41288,0,0
41289,0,1
41290,0,0
41291,0,1
41292,0,0
41293,0,0
41294,0,1
41295,0,0
41296,0,0
41297,0,0
41298,0,0
41299,0,0
41300,0,0
41301,0,0
41302,0,1
41303,0,0
41304,0,1
41305,0,1
41306,0,1
41307,0,0
41308,0,0
41309,0,0
41310,0,1
41311,0,0
41312,0,0
41313,0,1
41314,1,1
41315,0,0
41316,0,0
41317,0,0
41318,0,1
41319,0,0
41320,0,0
41321,0,1
41322,0,1
41323,0,0
41324,0,1
41325,0,0
41326,0,0
41327,0,0
41328,0,0
41329,1,1
41330,0,0
41331,0,0
41332,0,1
41333,0,1
41334,0,1
41335,0,0
41336,0,0
41337,1,0
41338,0,0
41339,0,1
41340,1,1
41341,0,1
41342,1,1
41343,0,1
41344,1,1
41345,0,0
41346,0,0
41347,0,0
41348,0,0
41349,0,0
41350,0,1
41351,0,0
41352,1,1
41353,0,0
41354,0,0
41355,0,0
41356,0,1
41357,0,0
41358,0,0
41359,0,0
41360,0,0
41361,0,1
41362,0,0
41363,0,0
41364,0,0
41365,0,0
41366,0,0
41367,0,0
41368,0,1
41369,0,0
41370,0,0
41371,0,0
41372,0,1
41373,0,0
41374,0,0
41375,0,0
41376,0,1
41377,0,0
41378,0,0
41379,0,0
41380,0,1
41381,0,0
41382,0,0
41383,0,0
41384,0,0
41385,0,0
41386,0,1
41387,0,1
41388,0,1
41389,0,0
41390,0,1
41391,1,1
41392,0,0
41393,0,1
41394,0,0
41395,0,0
41396,0,0
41397,0,1
41398,0,1
41399,0,1
41400,0,1
41401,0,1
41402,0,1
41403,0,0
41404,0,1
41405,0,0
41406,0,1
41407,0,1
41408,0,0
41409,0,0
41410,0,0
41411,0,0
41412,0,0
41413,1,1
41414,0,1
41415,0,0
41416,0,0
41417,0,1
41418,0,0
41419,0,1
41420,0,1
41421,1,1
41422,0,0
41423,0,1
41424,0,1
41425,0,1
41426,0,0
41427,0,0
41428,0,1
41429,0,0
41430,0,0
41431,1,1
41432,0,0
41433,0,1
41434,0,0
41435,0,0
41436,0,1
41437,0,0
41438,0,0
41439,0,0
41440,0,0
41441,0,1
41442,0,1
41443,0,0
41444,1,1
41445,0,0
41446,0,0
41447,0,1
41448,0,0
41449,0,1
41450,0,0
41451,0,0
41452,0,1
41453,0,1
41454,1,1
41455,0,1
41456,1,1
41457,0,0
41458,0,1
41459,0,0
41460,0,1
41461,1,1
41462,0,0
41463,0,1
41464,0,0
41465,0,0
41466,0,1
41467,0,0
41468,0,1
41469,1,0
41470,0,0
41471,1,1
41472,0,1
41473,0,1
41474,0,1
41475,0,1
41476,0,0
41477,0,0
41478,0,0
41479,0,0
41480,0,0
41481,0,0
41482,0,0
41483,0,1
41484,0,0
41485,0,0
41486,0,0
41487,0,1
41488,0,0
41489,0,1
41490,0,1
41491,0,1
41492,0,0
41493,0,1
41494,0,1
41495,0,0
41496,0,1
41497,0,0
41498,0,0
41499,0,0
41500,0,0
41501,0,1
41502,0,0
41503,0,0
41504,0,1
41505,0,1
41506,1,0
41507,0,0
41508,0,0
41509,0,0
41510,0,1
41511,0,1
41512,0,0
41513,0,0
41514,0,0
41515,0,0
41516,0,1
41517,0,0
41518,0,0
41519,0,1
41520,0,1
41521,0,1
41522,0,0
41523,0,0
41524,1,1
41525,0,1
41526,0,1
41527,0,0
41528,0,1
41529,0,1
41530,0,0
41531,0,1
41532,0,0
41533,1,1
41534,0,1
41535,0,0
41536,0,1
41537,1,1
41538,1,1
41539,0,1
41540,0,1
41541,1,1
41542,0,0
41543,0,0
41544,0,0
41545,0,1
41546,0,1
41547,0,1
41548,0,1
41549,0,1
41550,0,1
41551,0,1
41552,0,1
41553,0,0
41554,1,1
41555,0,0
41556,0,0
41557,0,1
41558,1,1
41559,0,0
41560,0,0
41561,1,1
41562,0,0
41563,0,1
41564,1,0
41565,0,0
41566,0,0
41567,0,1
41568,0,1
41569,0,0
41570,0,1
41571,0,0
41572,0,0
41573,0,1
41574,0,0
41575,1,1
41576,1,1
41577,0,1
41578,0,0
41579,0,0
41580,0,1
41581,0,0
41582,0,0
41583,0,0
41584,0,1
41585,0,0
41586,0,0
41587,1,1
41588,0,0
41589,1,1
41590,0,0
41591,0,1
41592,0,1
41593,0,1
41594,0,0
41595,0,0
41596,0,1
41597,0,0
41598,1,1
41599,0,1
41600,0,0
41601,0,0
41602,0,0
41603,0,0
41604,1,1
41605,0,0
41606,0,0
41607,0,0
41608,0,1
41609,0,0
41610,0,0
41611,0,0
41612,0,1
41613,1,1
41614,1,1
41615,1,1
41616,1,1
41617,0,1
41618,1,1
41619,0,0
41620,0,0
41621,0,0
41622,1,1
41623,0,1
41624,1,0
41625,1,0
41626,0,0
41627,0,0
41628,0,0
41629,0,0
41630,0,0
41631,1,1
41632,1,1
41633,0,0
41634,0,0
41635,0,1
41636,0,0
41637,0,0
41638,0,0
41639,0,1
41640,0,1
41641,0,1
41642,0,0
41643,0,0
41644,0,0
41645,0,1
41646,0,1
41647,0,1
41648,0,0
41649,0,0
41650,0,1
41651,0,1
41652,1,1
41653,0,0
41654,0,0
41655,0,0
41656,0,1
41657,0,0
41658,1,1
41659,0,1
41660,0,1
41661,0,1
41662,0,1
41663,0,0
41664,1,1
41665,0,0
41666,0,1
41667,0,0
41668,0,0
41669,0,0
41670,0,0
41671,0,0
41672,0,0
41673,0,0
41674,0,0
41675,0,0
41676,0,0
41677,0,1
41678,0,0
41679,0,0
41680,0,0
41681,1,1
41682,0,0
41683,0,0
41684,0,0
41685,0,1
41686,0,0
41687,0,0
41688,0,0
41689,0,0
41690,0,1
41691,1,1
41692,0,0
41693,0,0
41694,0,0
41695,0,1
41696,0,0
41697,0,0
41698,0,0
41699,0,0
41700,0,0
41701,1,1
41702,0,0
41703,0,0
41704,0,0
41705,0,0
41706,1,1
41707,0,0
41708,0,0
41709,1,1
41710,0,0
41711,1,1
41712,0,0
41713,0,1
41714,0,0
41715,0,0
41716,0,0
41717,0,0
41718,0,0
41719,0,0
41720,0,1
41721,0,0
41722,0,0
41723,0,1
41724,0,0
41725,0,1
41726,0,0
41727,1,1
41728,0,0
41729,0,0
41730,0,0
41731,0,0
41732,0,0
41733,0,1
41734,1,1
41735,0,0
41736,0,0
41737,0,0
41738,0,1
41739,0,0
41740,0,0
41741,0,1
41742,0,0
41743,0,1
41744,0,0
41745,0,0
41746,0,0
41747,1,1
41748,0,0
41749,0,0
41750,0,0
41751,1,1
41752,0,0
41753,0,0
41754,1,0
41755,0,0
41756,0,0
41757,1,1
41758,0,1
41759,0,0
41760,0,0
41761,1,1
41762,0,0
41763,0,0
41764,0,0
41765,0,0
41766,0,0
41767,0,1
41768,0,1
41769,0,0
41770,0,0
41771,0,0
41772,0,0
41773,0,0
41774,1,1
41775,0,0
41776,0,0
41777,0,1
41778,0,0
41779,0,0
41780,0,0
41781,0,0
41782,0,0
41783,0,0
41784,0,0
41785,0,0
41786,0,0
41787,0,1
41788,0,0
41789,0,0
41790,0,1
41791,0,1
41792,0,0
41793,0,0
41794,0,1
41795,0,0
41796,1,1
41797,0,0
41798,0,1
41799,1,1
41800,0,0
41801,0,1
41802,0,0
41803,0,0
41804,0,1
41805,0,0
41806,0,1
41807,0,0
41808,0,0
41809,0,0
41810,1,0
41811,0,0
41812,0,0
41813,0,0
41814,0,0
41815,0,1
41816,0,0
41817,0,0
41818,0,1
41819,0,1
41820,0,0
41821,0,0
41822,0,0
41823,0,0
41824,0,0
41825,0,0
41826,0,0
41827,0,0
41828,0,1
41829,0,0
41830,0,1
41831,0,0
41832,0,1
41833,0,0
41834,0,0
41835,0,1
41836,1,0
41837,0,0
41838,0,0
41839,0,1
41840,0,1
41841,0,1
41842,0,0
41843,0,1
41844,0,0
41845,0,0
41846,0,0
41847,0,0
41848,0,1
41849,0,0
41850,0,0
41851,0,0
41852,0,0
41853,0,0
41854,0,0
41855,0,1
41856,0,1
41857,0,0
41858,1,0
41859,1,0
41860,0,1
41861,0,0
41862,0,0
41863,0,0
41864,0,0
41865,1,1
41866,0,1
41867,1,1
41868,0,1
41869,0,0
41870,0,0
41871,0,1
41872,0,1
41873,0,1
41874,0,1
41875,0,1
41876,0,0
41877,0,0
41878,1,1
41879,0,1
41880,0,1
41881,0,0
41882,0,1
41883,0,0
41884,0,0
41885,0,1
41886,0,0
41887,0,1
41888,0,1
41889,0,0
41890,0,0
41891,0,0
41892,0,0
41893,0,1
41894,0,0
41895,0,1
41896,0,1
41897,0,0
41898,0,0
41899,0,0
41900,0,1
41901,0,0
41902,0,1
41903,0,1
41904,0,1
41905,0,0
41906,0,0
41907,1,1
41908,0,0
41909,1,1
41910,0,1
41911,0,0
41912,0,0
41913,0,0
41914,0,1
41915,0,0
41916,0,0
41917,0,0
41918,1,1
41919,0,0
41920,0,0
41921,0,1
41922,0,0
41923,0,1
41924,0,0
41925,0,0
41926,0,0
41927,0,0
41928,0,0
41929,1,0
41930,0,1
41931,0,0
41932,0,1
41933,1,0
41934,0,0
41935,0,0
41936,0,0
41937,1,1
41938,1,0
41939,0,0
41940,0,0
41941,1,1
41942,0,0
41943,0,1
41944,0,0
41945,1,1
41946,0,0
41947,0,0
41948,0,0
41949,0,0
41950,0,0
41951,0,1
41952,0,0
41953,0,1
41954,0,0
41955,0,0
41956,0,1
41957,0,0
41958,1,1
41959,0,1
41960,0,0
41961,1,1
41962,0,0
41963,0,0
41964,0,1
41965,1,1
41966,0,1
41967,0,0
41968,0,0
41969,0,0
41970,0,0
41971,1,1
41972,0,1
41973,0,1
41974,0,0
41975,0,0
41976,0,1
41977,0,0
41978,0,0
41979,1,1
41980,0,1
41981,0,0
41982,0,1
41983,0,0
41984,0,1
41985,1,1
41986,0,1
41987,1,1
41988,0,0
41989,0,0
41990,0,0
41991,0,0
41992,0,1
41993,0,0
41994,0,0
41995,0,1
41996,0,1
41997,0,0
41998,0,0
41999,0,1
42000,0,0
42001,0,1
42002,0,0
42003,0,0
42004,0,0
42005,0,0
42006,0,1
42007,0,1
42008,0,0
42009,0,1
42010,0,1
42011,0,0
42012,0,0
42013,0,1
42014,0,0
42015,0,1
42016,0,1
42017,0,1
42018,0,0
42019,1,1
42020,0,0
42021,0,1
42022,1,1
42023,0,1
42024,0,0
42025,0,1
42026,0,1
42027,0,1
42028,0,1
42029,0,0
42030,0,0
42031,0,0
42032,1,1
42033,0,0
42034,0,1
42035,0,0
42036,0,0
42037,0,0
42038,0,1
42039,0,0
42040,0,1
42041,1,1
42042,0,0
42043,0,0
42044,0,1
42045,0,0
42046,0,0
42047,0,0
42048,0,0
42049,0,0
42050,0,0
42051,0,1
42052,0,0
42053,0,0
42054,0,1
42055,1,1
42056,0,0
42057,0,1
42058,0,1
42059,0,0
42060,0,0
42061,0,0
42062,0,0
42063,0,0
42064,0,0
42065,1,1
42066,0,0
42067,0,0
42068,0,0
42069,0,0
42070,0,0
42071,0,0
42072,0,1
42073,0,0
42074,0,0
42075,0,0
42076,0,1
42077,0,0
42078,1,1
42079,0,0
42080,0,0
42081,0,0
42082,0,0
42083,0,1
42084,1,1
42085,0,0
42086,0,0
42087,0,1
42088,0,0
42089,0,1
42090,0,0
42091,0,0
42092,0,0
42093,0,1
42094,0,0
42095,0,0
42096,0,0
42097,0,0
42098,0,1
42099,0,0
42100,1,1
42101,1,0
42102,0,1
42103,0,0
42104,0,0
42105,0,0
42106,0,0
42107,0,0
42108,0,1
42109,1,1
42110,0,0
42111,0,1
42112,0,0
42113,0,1
42114,0,0
42115,0,0
42116,0,1
42117,0,0
42118,1,1
42119,0,1
42120,0,1
42121,0,0
42122,0,0
42123,0,1
42124,0,0
42125,1,1
42126,0,1
42127,0,1
42128,0,1
42129,0,0
42130,0,1
42131,0,0
42132,0,0
42133,0,0
42134,0,1
42135,0,0
42136,0,1
42137,0,1
42138,0,1
42139,0,0
42140,0,0
42141,0,0
42142,0,0
42143,0,0
42144,0,0
42145,0,0
42146,0,1
42147,0,0
42148,0,1
42149,0,0
42150,0,1
42151,0,1
42152,0,0
42153,0,0
42154,1,1
42155,0,0
42156,0,0
42157,0,0
42158,0,0
42159,0,0
42160,0,1
42161,0,0
42162,0,0
42163,0,1
42164,0,0
42165,0,0
42166,0,0
42167,0,0
42168,0,0
42169,0,0
42170,0,0
42171,1,0
42172,0,0
42173,0,0
42174,0,1
42175,0,0
42176,0,0
42177,0,1
42178,0,0
42179,0,0
42180,0,1
42181,0,0
42182,0,0
42183,0,0
42184,0,1
42185,1,1
42186,0,1
42187,0,0
42188,0,0
42189,0,0
42190,0,0
42191,0,1
42192,0,0
42193,1,1
42194,0,0
42195,0,1
42196,0,0
42197,0,0
42198,0,0
42199,0,0
42200,0,0
42201,0,1
42202,0,1
42203,0,0
42204,1,1
42205,0,0
42206,0,0
42207,0,1
42208,0,0
42209,0,1
42210,0,0
42211,0,1
42212,0,1
42213,0,0
42214,0,1
42215,0,0
42216,0,1
42217,0,0
42218,0,0
42219,0,0
42220,0,0
42221,0,0
42222,0,1
42223,0,0
42224,0,0
42225,0,1
42226,0,1
42227,0,0
42228,0,0
42229,0,0
42230,0,1
42231,0,1
42232,1,1
42233,0,1
42234,1,1
42235,0,0
42236,0,1
42237,0,0
42238,0,1
42239,0,0
42240,0,1
42241,0,1
42242,0,0
42243,0,1
42244,0,0
42245,0,0
42246,0,0
42247,0,0
42248,0,1
42249,0,1
42250,0,0
42251,0,0
42252,0,1
42253,1,1
42254,0,0
42255,0,1
42256,0,1
42257,0,0
42258,0,0
42259,0,0
42260,0,0
42261,0,1
42262,0,0
42263,0,1
42264,0,0
42265,0,1
42266,0,0
42267,0,1
42268,0,0
42269,0,1
42270,0,0
42271,0,1
42272,0,0
42273,0,0
42274,0,0
42275,1,1
42276,0,1
42277,0,0
42278,0,0
42279,0,0
42280,0,0
42281,0,0
42282,0,0
42283,0,0
42284,0,0
42285,0,0
42286,0,0
42287,0,0
42288,0,0
42289,0,0
42290,0,0
42291,0,0
42292,0,1
42293,0,0
42294,0,1
42295,0,1
42296,0,1
42297,0,0
42298,0,0
42299,0,0
42300,0,0
42301,0,0
42302,0,0
42303,0,1
42304,0,0
42305,0,1
42306,0,0
42307,1,1
42308,0,0
42309,0,1
42310,0,0
42311,0,1
42312,0,1
42313,0,1
42314,0,0
42315,0,0
42316,0,0
42317,0,1
42318,0,0
42319,0,0
42320,0,1
42321,1,1
42322,0,1
42323,0,0
42324,0,0
42325,0,0
42326,0,0
42327,0,0
42328,0,1
42329,0,1
42330,0,0
42331,0,0
42332,0,0
42333,0,1
42334,1,1
42335,0,1
42336,0,1
42337,0,0
42338,1,1
42339,0,1
42340,0,0
42341,0,1
42342,0,0
42343,0,1
42344,0,1
42345,0,1
42346,0,1
42347,0,1
42348,0,1
42349,0,1
42350,0,1
42351,1,1
42352,0,0
42353,1,1
42354,1,1
42355,0,1
42356,0,0
42357,0,0
42358,0,0
42359,1,1
42360,1,1
42361,0,0
42362,0,0
42363,0,0
42364,0,0
42365,0,1
42366,0,0
42367,0,0
42368,1,1
42369,0,1
42370,0,0
42371,0,1
42372,0,0
42373,0,0
42374,0,1
42375,0,0
42376,0,0
42377,0,0
42378,0,1
42379,0,1
42380,0,0
42381,0,0
42382,0,0
42383,0,1
42384,0,1
42385,0,1
42386,0,1
42387,0,0
42388,0,1
42389,0,0
42390,0,0
42391,0,0
42392,0,0
42393,0,1
42394,0,1
42395,0,1
42396,0,0
42397,0,0
42398,0,0
42399,0,0
42400,0,1
42401,0,0
42402,0,1
42403,0,1
42404,0,1
42405,0,1
42406,0,1
42407,0,1
42408,0,0
42409,0,1
42410,0,1
42411,0,0
42412,1,1
42413,0,0
42414,0,0
42415,0,0
42416,0,0
42417,0,0
42418,0,0
42419,0,0
42420,0,0
42421,0,0
42422,0,0
42423,0,0
42424,0,0
42425,0,0
42426,0,0
42427,0,0
42428,0,0
42429,0,0
42430,1,1
42431,0,1
42432,0,0
42433,0,0
42434,0,1
42435,0,0
42436,0,0
42437,0,0
42438,1,1
42439,1,1
42440,0,0
42441,0,1
42442,0,1
42443,0,0
42444,0,1
42445,0,0
42446,0,1
42447,0,1
42448,0,0
42449,0,0
42450,0,1
42451,0,0
42452,0,1
42453,0,0
42454,0,1
42455,0,0
42456,0,1
42457,0,0
42458,0,0
42459,0,0
42460,0,1
42461,0,0
42462,1,1
42463,0,0
42464,0,1
42465,0,0
42466,0,1
42467,0,1
42468,0,0
42469,0,0
42470,1,1
42471,0,1
42472,0,0
42473,0,1
42474,0,1
42475,1,1
42476,0,1
42477,0,1
42478,0,0
42479,0,0
42480,0,1
42481,0,1
42482,0,0
42483,1,1
42484,0,0
42485,0,0
42486,1,1
42487,0,1
42488,0,0
42489,1,1
42490,0,0
42491,0,1
42492,0,0
42493,0,1
42494,0,1
42495,0,0
42496,1,1
42497,0,0
42498,0,1
42499,0,0
42500,0,0
42501,0,1
42502,0,0
42503,0,0
42504,0,0
42505,0,0
42506,0,0
42507,0,0
42508,0,0
42509,0,0
42510,0,1
42511,0,0
42512,0,1
42513,0,0
42514,0,1
42515,1,1
42516,0,0
42517,0,1
42518,0,0
42519,0,0
42520,0,1
42521,0,0
42522,0,1
42523,1,1
42524,0,1
42525,1,1
42526,0,0
42527,0,1
42528,0,0
42529,1,1
42530,0,1
42531,0,0
42532,0,0
42533,0,0
42534,0,0
42535,1,1
42536,0,0
42537,0,0
42538,0,0
42539,0,1
42540,0,1
42541,0,1
42542,0,0
42543,0,0
42544,0,0
42545,0,0
42546,0,0
42547,0,1
42548,0,0
42549,0,0
42550,1,1
42551,0,1
42552,0,0
42553,1,1
42554,0,0
42555,1,1
42556,0,1
42557,0,1
42558,0,0
42559,0,0
42560,0,1
42561,0,1
42562,0,0
42563,0,0
42564,0,0
42565,0,1
42566,0,1
42567,0,1
42568,0,0
42569,1,1
42570,0,0
42571,0,1
42572,0,0
42573,0,0
42574,0,1
42575,0,1
42576,0,1
42577,0,0
42578,1,1
42579,0,0
42580,0,0
42581,0,0
42582,0,0
42583,1,1
42584,0,1
42585,0,0
42586,0,1
42587,0,0
42588,0,0
42589,0,1
42590,1,1
42591,0,1
42592,0,1
42593,0,0
42594,0,0
42595,0,1
42596,0,0
42597,0,0
42598,0,0
42599,0,0
42600,0,1
42601,0,0
42602,1,1
42603,1,1
42604,0,0
42605,0,0
42606,0,1
42607,0,0
42608,0,0
42609,0,0
42610,0,1
42611,1,1
42612,0,1
42613,0,0
42614,0,0
42615,0,0
42616,0,0
42617,0,0
42618,0,1
42619,0,0
42620,0,0
42621,0,0
42622,0,0
42623,0,0
42624,0,1
42625,0,0
42626,1,1
42627,0,0
42628,0,0
42629,1,0
42630,0,0
42631,0,1
42632,0,0
42633,0,0
42634,0,0
42635,0,1
42636,1,1
42637,0,1
42638,0,1
42639,0,1
42640,0,0
42641,0,0
42642,0,0
42643,0,0
42644,0,1
42645,0,1
42646,0,1
42647,0,1
42648,0,0
42649,0,0
42650,0,1
42651,0,0
42652,0,1
42653,0,0
42654,1,1
42655,0,0
42656,0,0
42657,0,0
42658,0,0
42659,0,1
42660,0,1
42661,0,0
42662,0,0
42663,0,1
42664,1,1
42665,0,1
42666,0,1
42667,1,1
42668,0,0
42669,0,0
42670,0,0
42671,0,0
42672,1,1
42673,1,1
42674,0,1
42675,0,0
42676,0,0
42677,0,0
42678,0,0
42679,0,0
42680,0,0
42681,0,0
42682,0,0
42683,0,1
42684,0,1
42685,0,1
42686,1,1
42687,1,1
42688,0,0
42689,1,1
42690,0,0
42691,0,0
42692,0,0
42693,0,1
42694,0,0
42695,0,0
42696,0,0
42697,0,0
42698,1,1
42699,0,0
42700,0,1
42701,0,1
42702,0,0
42703,0,0
42704,0,1
42705,0,0
42706,0,0
42707,0,0
42708,0,1
42709,0,0
42710,0,0
42711,0,0
42712,0,0
42713,0,1
42714,0,1
42715,0,0
42716,0,1
42717,0,0
42718,0,1
42719,0,0
42720,1,1
42721,0,0
42722,0,1
42723,0,0
42724,0,0
42725,0,1
42726,0,1
42727,0,0
42728,0,0
42729,0,1
42730,0,1
42731,0,0
42732,0,0
42733,0,0
42734,0,0
42735,0,1
42736,0,0
42737,0,0
42738,0,1
42739,0,1
42740,0,0
42741,0,1
42742,0,0
42743,0,0
42744,0,0
42745,0,1
42746,0,0
42747,0,1
42748,0,0
42749,0,1
42750,0,0
42751,0,0
42752,0,0
42753,0,0
42754,0,0
42755,0,0
42756,0,1
42757,0,0
42758,0,0
42759,0,0
42760,0,0
42761,0,1
42762,0,0
42763,0,1
42764,0,0
42765,0,0
42766,0,0
42767,0,1
42768,0,0
42769,0,0
42770,0,0
42771,0,0
42772,0,1
42773,0,0
42774,0,0
42775,0,0
42776,0,0
42777,1,1
42778,0,0
42779,0,1
42780,0,0
42781,0,1
42782,0,1
42783,1,1
42784,0,1
42785,0,1
42786,0,0
42787,0,1
42788,0,1
42789,0,0
42790,0,0
42791,0,0
42792,0,0
42793,0,1
42794,0,0
42795,0,0
42796,0,1
42797,0,0
42798,0,0
42799,0,0
42800,0,1
42801,0,0
42802,0,0
42803,0,1
42804,0,1
42805,0,1
42806,0,1
42807,0,0
42808,0,0
42809,0,0
42810,0,0
42811,0,0
42812,0,1
42813,0,1
42814,0,0
42815,0,0
42816,0,0
42817,0,0
42818,0,0
42819,0,0
42820,0,0
42821,1,1
42822,0,0
42823,0,0
42824,1,1
42825,0,1
42826,1,0
42827,0,0
42828,0,0
42829,0,0
42830,0,0
42831,0,1
42832,1,1
42833,1,1
42834,0,1
42835,0,1
42836,0,0
42837,0,1
42838,1,0
42839,1,1
42840,0,1
42841,0,1
42842,1,1
42843,0,0
42844,0,1
42845,0,1
42846,0,1
42847,0,0
42848,0,1
42849,0,0
42850,0,1
42851,0,0
42852,0,0
42853,0,1
42854,1,0
42855,0,1
42856,0,0
42857,0,1
42858,0,1
42859,0,0
42860,0,1
42861,0,1
42862,0,0
42863,0,1
42864,0,0
42865,0,0
42866,0,0
42867,0,1
42868,0,0
42869,0,1
42870,0,0
42871,1,1
42872,0,1
42873,0,0
42874,0,0
42875,0,1
42876,0,0
42877,0,1
42878,0,1
42879,0,0
42880,1,1
42881,0,0
42882,0,0
42883,0,0
42884,0,0
42885,0,1
42886,1,1
42887,0,0
42888,0,0
42889,0,0
42890,0,1
42891,0,0
42892,0,0
42893,0,1
42894,0,0
42895,0,0
42896,0,0
42897,0,1
42898,0,1
42899,0,0
42900,0,1
42901,0,1
42902,1,1
42903,0,1
42904,0,0
42905,0,1
42906,0,0
42907,0,0
42908,1,1
42909,0,1
42910,0,1
42911,1,1
42912,0,0
42913,0,0
42914,0,1
42915,1,1
42916,0,0
42917,0,0
42918,0,0
42919,0,0
42920,0,1
42921,0,0
42922,0,1
42923,0,1
42924,0,0
42925,0,0
42926,0,1
42927,0,0
42928,0,0
42929,0,1
42930,0,1
42931,0,0
42932,0,1
42933,0,0
42934,0,0
42935,0,1
42936,0,1
42937,0,1
42938,1,1
42939,0,0
42940,0,0
42941,0,1
42942,1,1
42943,0,0
42944,0,0
42945,0,0
42946,0,1
42947,0,0
42948,0,0
42949,0,0
42950,1,1
42951,1,1
42952,0,0
42953,0,1
42954,0,0
42955,0,0
42956,0,1
42957,0,1
42958,0,1
42959,0,1
42960,0,1
42961,0,0
42962,0,0
42963,0,0
42964,0,1
42965,1,1
42966,1,1
42967,0,0
42968,0,1
42969,0,0
42970,0,0
42971,1,1
42972,0,0
42973,0,1
42974,0,0
42975,1,1
42976,0,1
42977,0,0
42978,0,0
42979,0,1
42980,0,0
42981,0,1
42982,0,0
42983,0,1
42984,0,0
42985,0,0
42986,0,0
42987,0,0
42988,0,0
42989,0,0
42990,0,0
42991,0,0
42992,1,1
42993,0,0
42994,1,1
42995,1,1
42996,1,0
42997,0,0
42998,0,0
42999,0,0
43000,1,1
43001,0,0
43002,0,0
43003,0,1
43004,0,0
43005,0,0
43006,1,1
43007,1,1
43008,0,0
43009,0,0
43010,0,1
43011,0,1
43012,0,1
43013,0,0
43014,0,1
43015,1,1
43016,0,0
43017,0,0
43018,0,0
43019,0,0
43020,0,0
43021,0,0
43022,1,1
43023,0,1
43024,0,0
43025,0,0
43026,0,0
43027,0,0
43028,0,0
43029,1,1
43030,0,0
43031,0,1
43032,0,1
43033,0,0
43034,1,0
43035,0,0
43036,1,1
43037,0,0
43038,1,1
43039,0,0
43040,1,1
43041,0,1
43042,0,0
43043,0,0
43044,0,0
43045,0,1
43046,0,0
43047,0,1
43048,0,0
43049,0,0
43050,1,1
43051,0,0
43052,0,0
43053,0,1
43054,1,1
43055,0,0
43056,0,1
43057,0,1
43058,0,0
43059,0,0
43060,0,1
43061,0,1
43062,0,0
43063,0,1
43064,0,0
43065,1,1
43066,0,0
43067,0,0
43068,0,0
43069,0,0
43070,0,1
43071,0,1
43072,1,1
43073,0,0
43074,0,0
43075,1,1
43076,0,1
43077,0,0
43078,0,0
43079,0,0
43080,0,0
43081,0,0
43082,0,0
43083,0,0
43084,0,1
43085,0,1
43086,0,0
43087,0,1
43088,1,1
43089,0,1
43090,0,1
43091,0,0
43092,0,0
43093,0,1
43094,0,1
43095,0,0
43096,0,0
43097,1,1
43098,0,1
43099,0,0
43100,0,0
43101,1,1
43102,0,0
43103,0,0
43104,0,1
43105,0,1
43106,0,0
43107,0,1
43108,0,0
43109,0,0
43110,0,0
43111,0,1
43112,0,0
43113,0,1
43114,0,0
43115,0,0
43116,1,1
43117,0,0
43118,0,0
43119,1,1
43120,0,1
43121,0,1
43122,1,1
43123,0,0
43124,0,0
43125,0,0
43126,0,1
43127,0,0
43128,0,1
43129,0,0
43130,0,1
43131,0,0
43132,0,0
43133,0,1
43134,0,0
43135,0,1
43136,0,1
43137,0,1
43138,0,1
43139,0,1
43140,0,1
43141,1,1
43142,1,1
43143,0,0
43144,0,1
43145,0,1
43146,0,1
43147,0,0
43148,1,1
43149,0,1
43150,0,1
43151,0,1
43152,0,0
43153,0,1
43154,0,1
43155,0,0
43156,0,1
43157,0,0
43158,0,0
43159,0,0
43160,0,1
43161,1,1
43162,0,1
43163,0,1
43164,0,1
43165,0,1
43166,0,0
43167,0,1
43168,0,1
43169,0,0
43170,0,1
43171,0,0
43172,0,0
43173,0,0
43174,0,0
43175,0,1
43176,0,0
43177,0,1
43178,0,0
43179,0,0
43180,0,0
43181,0,1
43182,0,0
43183,0,0
43184,0,0
43185,0,0
43186,0,1
43187,1,1
43188,0,0
43189,0,1
43190,1,1
43191,0,0
43192,1,1
43193,0,0
43194,0,0
43195,0,1
43196,0,0
43197,1,1
43198,0,1
43199,0,0
43200,0,0
43201,0,1
43202,0,1
43203,0,0
43204,0,0
43205,0,1
43206,1,1
43207,0,0
43208,0,0
43209,1,1
43210,0,0
43211,0,1
43212,0,1
43213,0,0
43214,0,0
43215,0,1
43216,0,0
43217,0,1
43218,1,0
43219,0,0
43220,0,0
43221,0,0
43222,0,1
43223,0,1
